Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
20,US,07/03/2019,57,41.77,-71.13,86.0,9.17
0,BR,07/03/2019,59,-20.25,-43.81,68.0,3.83
1,US,07/03/2019,77,34.64,-120.46,75.99,14.99
100,PE,07/03/2019,82,-17.03,-72.02,61.1,9.31
2,MG,07/03/2019,86,-25.17,45.06,59.12,3.06
18,AU,07/03/2019,93,-13.85,136.42,66.2,2.24
0,TR,07/03/2019,73,37.27,28.22,75.2,1.05
88,RU,07/03/2019,85,58.31,82.9,68.48,1.74
100,IN,07/03/2019,98,28.17,94.8,61.64,1.05
75,CA,07/03/2019,81,66.15,-65.72,42.8,17.22
40,US,07/03/2019,62,45.12,-95.04,89.6,8.05
99,PY,07/03/2019,56,-22.35,-60.04,61.1,8.39
0,RU,07/03/2019,59,64.73,177.51,66.0,8.95
81,MV,07/03/2019,72,5.67,73.0,83.24,9.31
0,CD,07/03/2019,41,-7.57,24.18,67.94,5.14
0,ZA,07/03/2019,48,-27.43,29.16,36.26,3.29
15,BR,07/03/2019,65,-17.57,-52.55,66.5,5.79
0,MZ,07/03/2019,93,-25.97,32.57,55.4,4.7
0,IT,07/03/2019,68,39.82,15.79,77.0,1.01
100,NZ,07/03/2019,93,-39.94,176.59,52.0,3.87
40,BR,07/03/2019,83,-3.73,-38.66,78.8,6.93
75,JP,07/03/2019,100,34.7,138.93,77.0,26.4
0,EG,07/03/2019,80,30.6,32.27,69.02,5.28
100,BR,07/03/2019,99,-0.13,-67.09,70.64,1.74
40,US,07/03/2019,42,42.49,-83.11,86.0,6.93
20,AZ,07/03/2019,53,41.42,46.93,71.6,9.17
13,ZM,07/03/2019,89,-13.14,28.42,55.34,5.1
36,SO,07/03/2019,66,4.12,43.89,71.9,18.57
48,FI,07/03/2019,76,63.93,24.96,48.0,5.99
40,AU,07/03/2019,87,-31.43,152.91,63.0,12.75
100,NO,07/03/2019,95,70.86,29.09,43.28,15.86
20,GH,07/03/2019,88,5.79,0.9,80.6,9.17
0,IN,07/03/2019,46,27.8,73.34,92.42,17.07
100,MX,07/03/2019,63,16.29,-94.19,87.74,5.46
0,IT,07/03/2019,60,41.09,16.08,78.01,3.36
3,CN,07/03/2019,32,42.27,118.96,77.12,8.32
1,US,07/03/2019,52,26.05,-97.95,93.99,14.99
20,MZ,07/03/2019,100,-19.11,33.48,60.8,1.41
1,US,07/03/2019,66,34.99,-86.85,91.4,3.36
75,CA,07/03/2019,50,49.72,-86.95,77.0,9.17
0,SA,07/03/2019,23,26.33,43.97,93.2,6.93
37,GL,07/03/2019,74,65.42,-52.9,44.0,1.63
94,RU,07/03/2019,50,62.93,152.39,66.32,5.75
40,EC,07/03/2019,78,-2.46,-78.17,75.2,6.93
0,BR,07/03/2019,33,-13.28,-50.16,74.24,3.09
29,HN,07/03/2019,17,14.78,-88.7,82.0,11.01
58,ML,07/03/2019,21,18.44,1.41,93.86,3.98
90,PH,07/03/2019,94,10.73,123.82,78.8,2.24
75,CA,07/03/2019,55,54.77,-101.88,60.8,5.82
0,GB,07/03/2019,81,52.47,1.45,55.99,2.21
0,MR,07/03/2019,73,20.93,-17.03,69.8,18.34
40,DO,07/03/2019,69,19.55,-71.08,87.8,6.93
0,TR,07/03/2019,53,40.73,31.61,63.44,2.62
0,FR,07/03/2019,63,46.42,3.91,66.2,4.7
0,CZ,07/03/2019,57,49.78,14.17,62.01,1.12
100,IN,07/03/2019,62,26.15,78.78,88.64,8.34
75,CA,07/03/2019,77,50.7,-127.42,60.8,5.82
100,CO,07/03/2019,76,6.23,-77.4,81.26,5.19
20,AU,07/03/2019,58,-15.77,128.74,57.2,4.7
57,CA,07/03/2019,48,49.19,-117.28,66.5,5.55
0,GB,07/03/2019,91,52.24,-3.38,55.99,0.72
40,MX,07/03/2019,36,24.94,-107.82,95.0,14.99
88,ID,07/03/2019,94,-0.91,122.88,64.52,4.21
75,LR,07/03/2019,94,5.88,-10.05,77.0,15.08
91,LK,07/03/2019,87,7.35,80.68,72.8,3.71
66,CN,07/03/2019,71,22.17,111.79,84.99,1.86
57,RU,07/03/2019,62,67.65,134.64,49.58,9.71
59,ID,07/03/2019,77,-9.65,120.26,72.62,13.56
75,JP,07/03/2019,88,26.12,127.67,82.4,10.29
40,US,07/03/2019,55,30.3,-99.24,88.0,10.29
0,RU,07/03/2019,93,51.95,104.74,63.0,17.9
75,JP,07/03/2019,100,38.08,138.43,69.8,1.12
0,TZ,07/03/2019,92,-6.53,37.2,55.7,0.96
0,RU,07/03/2019,96,55.97,54.79,54.98,7.25
75,JP,07/03/2019,88,35.55,133.23,73.4,5.82
88,GH,07/03/2019,72,9.63,-0.83,81.44,11.23
66,RU,07/03/2019,61,65.61,72.68,72.8,7.94
90,CA,07/03/2019,81,53.59,-116.44,53.6,5.82
35,GA,07/03/2019,90,-3.44,10.65,71.36,7.02
0,ZA,07/03/2019,60,-30.74,30.45,52.64,6.31
100,RU,07/03/2019,98,60.4,57.08,57.32,2.01
100,ID,07/03/2019,77,1.74,98.78,81.26,5.01
55,CN,07/03/2019,64,48.0,122.72,71.72,1.14
75,CA,07/03/2019,48,55.1,-105.3,60.8,13.87
95,MV,07/03/2019,68,3.78,72.97,83.78,6.85
65,AU,07/03/2019,48,-22.38,143.04,68.48,15.05
94,LK,07/03/2019,83,7.71,81.69,75.14,2.26
75,MX,07/03/2019,88,21.05,-89.07,77.0,4.7
75,AU,07/03/2019,100,-35.36,150.48,54.0,10.29
0,AE,07/03/2019,46,25.36,55.39,95.0,3.36
61,ID,07/03/2019,87,-2.88,108.27,79.1,4.36
